{'startTimeNanos': '1777228891386000000', 'endTimeNanos': '1777228893385000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 1, 'mapVal': []}]}
{'startTimeNanos': '1777233600000000000', 'endTimeNanos': '1777234499999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777234499999000000', 'endTimeNanos': '1777234500000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777234500000000000', 'endTimeNanos': '1777235399999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777235399999000000', 'endTimeNanos': '1777235400000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777235400000000000', 'endTimeNanos': '1777236299999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777236299999000000', 'endTimeNanos': '1777236300000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777236300000000000', 'endTimeNanos': '1777237199999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777237199999000000', 'endTimeNanos': '1777237200000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777237200000000000', 'endTimeNanos': '1777238099999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777238099999000000', 'endTimeNanos': '1777238100000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777238100000000000', 'endTimeNanos': '1777238999999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777238999999000000', 'endTimeNanos': '1777239000000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777239000000000000', 'endTimeNanos': '1777239899999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777239899999000000', 'endTimeNanos': '1777239900000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777239900000000000', 'endTimeNanos': '1777240799999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777240799999000000', 'endTimeNanos': '1777240800000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777240800000000000', 'endTimeNanos': '1777241699999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777241699999000000', 'endTimeNanos': '1777241700000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777241700000000000', 'endTimeNanos': '1777242599999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777242599999000000', 'endTimeNanos': '1777242600000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777242600000000000', 'endTimeNanos': '1777243499999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777243499999000000', 'endTimeNanos': '1777243500000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777243500000000000', 'endTimeNanos': '1777244399999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777244399999000000', 'endTimeNanos': '1777244400000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777244400000000000', 'endTimeNanos': '1777245299999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777245299999000000', 'endTimeNanos': '1777245300000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777245300000000000', 'endTimeNanos': '1777246199999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777246199999000000', 'endTimeNanos': '1777246200000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777246200000000000', 'endTimeNanos': '1777247099999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777247099999000000', 'endTimeNanos': '1777247100000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777247100000000000', 'endTimeNanos': '1777247999999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777247999999000000', 'endTimeNanos': '1777248000000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777248000000000000', 'endTimeNanos': '1777248899999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777248899999000000', 'endTimeNanos': '1777248900000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777248900000000000', 'endTimeNanos': '1777249799999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777249799999000000', 'endTimeNanos': '1777249800000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777249800000000000', 'endTimeNanos': '1777250699999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777250699999000000', 'endTimeNanos': '1777250700000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777250700000000000', 'endTimeNanos': '1777251599999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777251599999000000', 'endTimeNanos': '1777251600000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777251600000000000', 'endTimeNanos': '1777252499999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777252499999000000', 'endTimeNanos': '1777252500000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777252500000000000', 'endTimeNanos': '1777253399999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777253399999000000', 'endTimeNanos': '1777253400000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777253400000000000', 'endTimeNanos': '1777254299999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777254299999000000', 'endTimeNanos': '1777254300000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777254300000000000', 'endTimeNanos': '1777255199999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777255199999000000', 'endTimeNanos': '1777255200000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777255200000000000', 'endTimeNanos': '1777256099999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777256099999000000', 'endTimeNanos': '1777256100000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777256100000000000', 'endTimeNanos': '1777256999999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777256999999000000', 'endTimeNanos': '1777257000000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777257000000000000', 'endTimeNanos': '1777257899999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777257899999000000', 'endTimeNanos': '1777257900000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777257900000000000', 'endTimeNanos': '1777258799999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777258799999000000', 'endTimeNanos': '1777258800000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777258800000000000', 'endTimeNanos': '1777259699999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777259699999000000', 'endTimeNanos': '1777259700000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777259700000000000', 'endTimeNanos': '1777260599999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777260599999000000', 'endTimeNanos': '1777260600000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777260600000000000', 'endTimeNanos': '1777261499999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
